query	target	fident	alnlen	mismatch	gapopen	qstart	qend	tstart	tend	evalue	bits	qlen	tlen	qtmscore	ttmscore	alntmscore	rmsd	prob	taxid	taxname	taxlineage
0.pdb	6eka_B	0.299	672	349	20	1	637	1	585	2.142E-43	1569	639	588	7.788E-01	8.431E-01	8.431E-01	6.645E+00	1.000	515849	Podospora anserina S mat+	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Fungi;-_Dikarya;p_Ascomycota;-_saccharomyceta;-_Pezizomycotina;-_leotiomyceta;-_sordariomyceta;c_Sordariomycetes;-_Sordariomycetidae;o_Sordariales;f_Podosporaceae;g_Podospora;s_Podospora anserina;-_Podospora anserina S mat+
0.pdb	4iqd_A	0.196	640	416	25	4	637	2	548	1.078E-31	1061	639	556	7.240E-01	8.242E-01	8.242E-01	5.626E+00	1.000	1392	Bacillus anthracis	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Bacillota;c_Bacilli;o_Bacillales;f_Bacillaceae;g_Bacillus;-_Bacillus cereus group;s_Bacillus anthracis
0.pdb	5ip9_A	0.192	650	390	26	1	637	1	528	7.811E-31	1041	639	536	6.974E-01	8.211E-01	8.211E-01	5.234E+00	1.000	4932	Saccharomyces cerevisiae	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Fungi;-_Dikarya;p_Ascomycota;-_saccharomyceta;-_Saccharomycotina;c_Saccharomycetes;o_Saccharomycetales;f_Saccharomycetaceae;g_Saccharomyces;s_Saccharomyces cerevisiae
0.pdb	4iq0_C	0.193	657	411	29	4	637	2	562	3.393E-31	1029	639	570	7.186E-01	7.999E-01	7.999E-01	6.496E+00	1.000	1313	Streptococcus pneumoniae	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Bacillota;c_Bacilli;o_Lactobacillales;f_Streptococcaceae;g_Streptococcus;s_Streptococcus pneumoniae
0.pdb	3hdy_D	0.163	655	416	28	1	634	1	544	1.958E-28	901	639	551	6.697E-01	7.669E-01	7.669E-01	7.922E+00	1.000	1299	Deinococcus radiodurans	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Deinococcota;c_Deinococci;o_Deinococcales;f_Deinococcaceae;g_Deinococcus;s_Deinococcus radiodurans
0.pdb	3iow_A	0.189	653	419	31	3	634	2	564	2.821E-28	878	639	567	6.760E-01	7.551E-01	7.551E-01	8.754E+00	1.000	83333	Escherichia coli K-12	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli;-_Escherichia coli K-12
0.pdb	3d2u_E	0.158	655	424	28	4	635	3	552	8.426E-28	863	639	558	6.570E-01	7.435E-01	7.435E-01	9.014E+00	1.000	10359	Human betaherpesvirus 5	d_Viruses;-_Duplodnaviria;k_Heunggongvirae;p_Peploviricota;c_Herviviricetes;o_Herpesvirales;f_Herpesviridae;-_Betaherpesvirinae;g_Cytomegalovirus;s_Human betaherpesvirus 5
0.pdb	3hdy_G	0.165	652	399	28	8	635	6	536	2.044E-27	856	639	542	6.604E-01	7.678E-01	7.678E-01	6.588E+00	1.000	1299	Deinococcus radiodurans	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Deinococcota;c_Deinococci;o_Deinococcales;f_Deinococcaceae;g_Deinococcus;s_Deinococcus radiodurans
0.pdb	1it3_D	0.163	644	429	26	8	635	4	553	4.509E-28	856	639	561	6.478E-01	7.301E-01	7.301E-01	8.896E+00	1.000	7764	Eptatretus burgeri	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Deuterostomia;p_Chordata;-_Craniata;-_Vertebrata;-_Cyclostomata;c_Myxini;o_Myxiniformes;f_Myxinidae;-_Eptatretinae;g_Eptatretus;s_Eptatretus burgeri
0.pdb	2arf_A	0.167	638	408	26	13	634	2	532	1.083E-26	848	639	542	6.539E-01	7.600E-01	7.600E-01	8.784E+00	1.000	9606	Homo sapiens	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Deuterostomia;p_Chordata;-_Craniata;-_Vertebrata;-_Gnathostomata;-_Teleostomi;-_Euteleostomi;-_Sarcopterygii;-_Dipnotetrapodomorpha;-_Tetrapoda;-_Amniota;c_Mammalia;-_Theria;-_Eutheria;-_Boreoeutheria;-_Euarchontoglires;o_Primates;-_Haplorrhini;-_Simiiformes;-_Catarrhini;-_Hominoidea;f_Hominidae;-_Homininae;g_Homo;s_Homo sapiens
